"","assessment","assessor","representation.A","representation.B","selected.at","completed","Selected.representation","Select.best.duration","Select.best.SEQ","Select.best.SEQ.duration","total.duration"
"27410","Aantallen Schatten","Observer01",18,16,"2016/12/19 16:07:17",1,"18","5",5,"3",8
"27409","Aantallen Schatten","Observer01",16,25,"2016/12/19 16:07:01",1,"25","6",2,"10",16
"28142","Aantallen Schatten","Observer02",24,11,"2016/12/21 09:30:31",1,"24","4",2,"3",7
"27402","Aantallen Schatten","Observer03",22,27,"2016/12/19 17:39:25",1,"27","9",6,"1",10
"27401","Aantallen Schatten","Observer03",14,10,"2016/12/19 15:39:16",1,"14","3",1,"2",5
"27399","Aantallen Schatten","Observer03",12,13,"2016/12/19 15:39:11",1,"13","0",6,"3",3
"27400","Aantallen Schatten","Observer03",19,13,"2016/12/19 17:56:32",1,"19","3",1,"1",4
"27398","Aantallen Schatten","Observer03",21,29,"2016/12/19 15:38:43",1,"29","6",2,"0",6
"27397","Aantallen Schatten","Observer03",22,24,"2016/12/19 15:38:32",1,"22","31",7,"1",32
"27396","Aantallen Schatten","Observer03",20,27,"2016/12/19 15:37:59",1,"27","12",6,"2",14
"27395","Aantallen Schatten","Observer03",26,15,"2016/12/19 15:37:44",1,"26","4",3,"3",7
"27394","Aantallen Schatten","Observer03",11,10,"2016/12/19 15:37:39",1,"10","10",7,"2",12
"27393","Aantallen Schatten","Observer03",23,16,"2016/12/19 15:37:23",1,"23","19",2,"5",24
"27392","Aantallen Schatten","Observer03",25,18,"2016/12/19 15:37:02",1,"25","4",4,"1",5
"27391","Aantallen Schatten","Observer03",17,28,"2016/12/19 15:36:57",1,"28","4",2,"1",5
"27390","Aantallen Schatten","Observer03",11,24,"2016/12/19 15:36:52",1,"24","2",1,"2",4
"27389","Aantallen Schatten","Observer03",15,13,"2016/12/19 15:36:48",1,"15","2",1,"2",4
"27388","Aantallen Schatten","Observer03",12,25,"2016/12/19 15:36:44",1,"25","2",1,"1",3
"27387","Aantallen Schatten","Observer03",10,21,"2016/12/19 15:36:41",1,"21","2",1,"1",3
"27386","Aantallen Schatten","Observer03",29,23,"2016/12/19 15:36:37",1,"29","4",2,"1",5
"27385","Aantallen Schatten","Observer03",18,14,"2016/12/19 15:36:32",1,"18","3",2,"2",5
"27384","Aantallen Schatten","Observer03",17,20,"2016/12/19 15:36:26",1,"20","5",3,"2",7
"27383","Aantallen Schatten","Observer03",16,22,"2016/12/19 15:36:19",1,"22","3",2,"2",5
"27382","Aantallen Schatten","Observer03",27,19,"2016/12/19 15:36:14",1,"27","23",7,"1",24
"27381","Aantallen Schatten","Observer03",26,28,"2016/12/19 15:35:49",1,"28","3",2,"3",6
"26937","Aantallen Schatten","Observer04",11,16,"NA",0,"NA","0",-1,"NA",0
"26936","Aantallen Schatten","Observer04",27,22,"2016/12/16 16:54:01",1,"22","13",7,"3",16
"26935","Aantallen Schatten","Observer04",24,19,"2016/12/16 16:53:46",1,"24","37",7,"3",40
"26934","Aantallen Schatten","Observer04",26,23,"2016/12/16 16:53:05",1,"26","12",7,"3",15
"26933","Aantallen Schatten","Observer04",21,28,"2016/12/16 16:52:49",1,"28","7",7,"3",10
"26932","Aantallen Schatten","Observer04",14,15,"2016/12/16 16:52:39",1,"15","20",7,"2",22
"26931","Aantallen Schatten","Observer04",25,13,"2016/12/16 16:52:16",1,"25","12",5,"3",15
"26930","Aantallen Schatten","Observer04",11,18,"2016/12/16 16:52:01",1,"18","12",1,"2",14
"26929","Aantallen Schatten","Observer04",20,17,"2016/12/16 16:51:45",1,"20","5",5,"5",10
"26928","Aantallen Schatten","Observer04",29,22,"2016/12/16 16:51:36",1,"29","22",7,"3",25
"26927","Aantallen Schatten","Observer04",10,27,"2016/12/16 16:51:11",1,"27","11",2,"3",14
"26926","Aantallen Schatten","Observer04",12,16,"2016/12/16 16:50:57",1,"16","5",2,"3",8
"27293","Aantallen Schatten","Observer05",28,10,"2016/12/19 09:29:39",1,"28","5",6,"4",9
"27292","Aantallen Schatten","Observer01",13,24,"2016/12/19 16:06:53",1,"24","16",2,"3",19
"27291","Aantallen Schatten","Observer01",14,11,"2016/12/18 23:20:17",1,"14","5",6,"4",9
"27290","Aantallen Schatten","Observer01",12,20,"2016/12/18 23:20:08",1,"20","3",4,"3",6
"27289","Aantallen Schatten","Observer01",15,17,"2016/12/18 23:20:03",1,"17","7",6,"3",10
"27288","Aantallen Schatten","Observer01",21,23,"2016/12/18 23:19:52",1,"23","5",6,"2",7
"27287","Aantallen Schatten","Observer01",11,25,"2016/12/18 23:19:45",1,"25","3",4,"2",5
"27286","Aantallen Schatten","Observer01",24,22,"2016/12/18 23:19:38",1,"24","4",3,"4",8
"27285","Aantallen Schatten","Observer01",27,12,"2016/12/18 23:19:32",1,"27","6",2,"2",8
"27284","Aantallen Schatten","Observer01",29,17,"2016/12/18 23:19:23",1,"29","3",3,"1",4
"27283","Aantallen Schatten","Observer01",26,13,"2016/12/18 23:19:19",1,"26","4",1,"2",6
"27282","Aantallen Schatten","Observer01",14,19,"2016/12/18 23:19:12",1,"19","7",5,"2",9
"27281","Aantallen Schatten","Observer01",20,18,"2016/12/18 23:19:04",1,"18","4",5,"2",6
"27280","Aantallen Schatten","Observer01",21,16,"2016/12/18 23:18:55",1,"21","7",4,"4",11
"27279","Aantallen Schatten","Observer01",15,28,"2016/12/18 23:18:47",1,"28","3",2,"2",5
"27278","Aantallen Schatten","Observer01",10,23,"2016/12/18 23:18:41",1,"23","4",3,"3",7
"27277","Aantallen Schatten","Observer01",18,25,"2016/12/18 23:18:33",1,"25","7",5,"3",10
"27276","Aantallen Schatten","Observer01",11,19,"2016/12/18 23:18:22",1,"19","6",4,"2",8
"27275","Aantallen Schatten","Observer01",22,20,"2016/12/18 23:18:12",1,"22","8",6,"4",12
"27274","Aantallen Schatten","Observer01",27,16,"2016/12/18 23:18:00",1,"27","4",2,"3",7
"27273","Aantallen Schatten","Observer01",14,24,"2016/12/18 23:17:54",1,"24","3",1,"2",5
"27272","Aantallen Schatten","Observer01",28,17,"2016/12/18 23:17:47",1,"28","3",1,"4",7
"27271","Aantallen Schatten","Observer01",29,23,"2016/12/18 23:17:40",1,"29","5",5,"4",9
"27270","Aantallen Schatten","Observer01",12,10,"2016/12/18 23:17:26",1,"12","7",3,"8",15
"27269","Aantallen Schatten","Observer01",15,26,"2016/12/18 23:17:16",1,"26","6",2,"3",9
"27419","Aantallen Schatten","Observer01",19,20,"2016/12/19 16:08:24",1,"19","5",7,"2",7
"27418","Aantallen Schatten","Observer01",28,24,"2016/12/19 16:08:16",1,"24","9",7,"1",10
"27416","Aantallen Schatten","Observer01",11,26,"2016/12/19 16:08:06",1,"26","3",3,"2",5
"27415","Aantallen Schatten","Observer01",17,12,"2016/12/19 16:07:59",1,"17","5",5,"3",8
"27414","Aantallen Schatten","Observer01",23,27,"2016/12/19 16:07:51",1,"27","7",5,"2",9
"27413","Aantallen Schatten","Observer01",19,22,"2016/12/19 16:07:42",1,"22","5",5,"2",7
"27412","Aantallen Schatten","Observer01",10,28,"2016/12/19 16:07:35",1,"28","3",1,"1",4
"27411","Aantallen Schatten","Observer01",29,26,"2016/12/19 16:07:28",1,"26","7",7,"3",10
"26925","Aantallen Schatten","Observer04",20,14,"2016/12/16 16:50:48",1,"20","6",3,"3",9
"26924","Aantallen Schatten","Observer04",25,22,"2016/12/16 16:50:37",1,"25","20",7,"5",25
"26923","Aantallen Schatten","Observer04",26,11,"2016/12/16 16:50:12",1,"26","4",2,"4",8
"26922","Aantallen Schatten","Observer04",10,15,"2016/12/16 16:50:04",1,"15","22",2,"4",26
"26921","Aantallen Schatten","Observer04",27,23,"2016/12/16 16:49:38",1,"23","5",5,"3",8
"26920","Aantallen Schatten","Observer04",18,24,"2016/12/16 16:49:31",1,"24","9",5,"2",11
"26919","Aantallen Schatten","Observer04",19,17,"2016/12/16 16:49:19",1,"19","22",7,"3",25
"26918","Aantallen Schatten","Observer04",21,29,"2016/12/16 16:48:53",1,"29","7",2,"4",11
"26917","Aantallen Schatten","Observer04",13,12,"2016/12/16 16:48:43",1,"13","12",3,"3",15
"26916","Aantallen Schatten","Observer04",16,28,"2016/12/16 16:48:29",1,"28","10",6,"2",12
"26915","Aantallen Schatten","Observer04",20,18,"2016/12/16 16:48:16",1,"20","13",6,"2",15
"26914","Aantallen Schatten","Observer04",29,25,"2016/12/16 16:48:00",1,"25","16",7,"2",18
"26913","Aantallen Schatten","Observer04",12,26,"2016/12/16 16:47:41",1,"12","11",2,"3",14
"26912","Aantallen Schatten","Observer04",13,27,"2016/12/16 16:47:27",1,"27","8",2,"4",12
"26911","Aantallen Schatten","Observer04",28,10,"2016/12/16 16:47:15",1,"28","5",2,"2",7
"26910","Aantallen Schatten","Observer04",14,24,"2016/12/16 16:47:08",1,"24","11",6,"2",13
"26909","Aantallen Schatten","Observer04",22,19,"2016/12/16 16:46:54",1,"22","12",7,"2",14
"26908","Aantallen Schatten","Observer04",11,21,"2016/12/16 16:46:40",1,"21","6",1,"3",9
"26907","Aantallen Schatten","Observer04",15,16,"2016/12/16 16:46:31",1,"15","21",7,"2",23
"26906","Aantallen Schatten","Observer04",17,23,"2016/12/16 16:46:08",1,"23","18",7,"2",20
"26905","Aantallen Schatten","Observer04",18,14,"2016/12/16 16:45:48",1,"18","20",6,"2",22
"26904","Aantallen Schatten","Observer04",19,25,"2016/12/16 16:45:19",1,"25","23",3,"10",33
"26903","Aantallen Schatten","Observer04",20,24,"2016/12/16 16:44:53",1,"20","43",7,"2",45
"26902","Aantallen Schatten","Observer04",12,11,"2016/12/16 16:44:08",1,"12","9",3,"2",11
"26901","Aantallen Schatten","Observer04",16,26,"2016/12/16 16:43:57",1,"26","20",6,"2",22
"26900","Aantallen Schatten","Observer04",22,28,"2016/12/16 16:43:33",1,"22","17",7,"4",21
"26899","Aantallen Schatten","Observer04",27,21,"2016/12/16 16:43:13",1,"27","11",4,"3",14
"26898","Aantallen Schatten","Observer04",17,10,"2016/12/16 16:42:58",1,"17","10",3,"4",14
"26897","Aantallen Schatten","Observer04",23,13,"2016/12/16 16:42:45",1,"23","12",1,"3",15
"27421","Aantallen Schatten","Observer01",29,15,"2016/12/19 16:08:38",1,"29","3",2,"2",5
"27422","Aantallen Schatten","Observer01",25,10,"2016/12/19 16:08:43",1,"25","3",2,"2",5
"27420","Aantallen Schatten","Observer01",21,18,"2016/12/19 16:08:32",1,"21","5",6,"2",7
"27380","Aantallen Schatten","Observer03",14,20,"2016/12/19 15:35:44",1,"20","2",1,"1",3
"27379","Aantallen Schatten","Observer03",23,27,"2016/12/19 15:35:39",1,"27","5",2,"2",7
"27378","Aantallen Schatten","Observer03",25,21,"2016/12/19 15:35:33",1,"25","5",1,"2",7
"27377","Aantallen Schatten","Observer03",26,12,"2016/12/19 15:35:26",1,"26","4",1,"1",5
"27376","Aantallen Schatten","Observer03",15,28,"2016/12/19 15:35:20",1,"28","3",1,"2",5
"27375","Aantallen Schatten","Observer03",16,24,"2016/12/19 15:35:15",1,"24","4",6,"3",7
"27374","Aantallen Schatten","Observer03",19,11,"2016/12/19 15:35:09",1,"19","2",1,"2",4
"27373","Aantallen Schatten","Observer03",22,18,"2016/12/19 15:35:04",1,"22","4",2,"1",5
"27372","Aantallen Schatten","Observer03",13,17,"2016/12/19 15:34:58",1,"17","4",2,"2",6
"29165","Aantallen Schatten","Observer06",21,10,"2016/12/23 14:03:02",1,"21","3",4,"4",7
"27363","Aantallen Schatten","Observer03",29,10,"2016/12/19 15:34:52",1,"29","5",1,"2",7
"27362","Aantallen Schatten","Observer03",20,11,"2016/12/19 14:57:09",1,"20","3",2,"2",5
"27361","Aantallen Schatten","Observer03",23,19,"2016/12/19 14:57:03",1,"19","12",7,"3",15
"27360","Aantallen Schatten","Observer03",12,17,"2016/12/19 14:56:48",1,"17","2",1,"2",4
"27359","Aantallen Schatten","Observer03",21,18,"2016/12/19 14:56:43",1,"21","5",5,"3",8
"27358","Aantallen Schatten","Observer03",29,26,"2016/12/19 14:56:36",1,"29","8",7,"2",10
"27357","Aantallen Schatten","Observer03",14,24,"2016/12/19 14:56:26",1,"24","3",1,"1",4
"27356","Aantallen Schatten","Observer03",13,16,"2016/12/19 14:56:18",1,"16","3",2,"5",8
"27355","Aantallen Schatten","Observer03",27,15,"2016/12/19 14:56:14",1,"27","2",1,"2",4
"27354","Aantallen Schatten","Observer03",22,25,"2016/12/19 14:56:09",1,"25","2",3,"3",5
"27353","Aantallen Schatten","Observer03",28,10,"2016/12/19 14:56:04",1,"28","4",1,"2",6
"27352","Aantallen Schatten","Observer03",24,20,"2016/12/19 14:55:56",1,"20","11",6,"4",15
"27351","Aantallen Schatten","Observer03",14,11,"2016/12/19 14:55:42",1,"14","4",1,"1",5
"27350","Aantallen Schatten","Observer03",17,27,"2016/12/19 14:55:36",1,"27","3",2,"2",5
"27349","Aantallen Schatten","Observer03",16,12,"2016/12/19 14:55:31",1,"16","3",2,"2",5
"27348","Aantallen Schatten","Observer03",19,25,"2016/12/19 14:55:26",1,"25","2",1,"2",4
"27347","Aantallen Schatten","Observer03",15,18,"2016/12/19 14:55:21",1,"15","17",7,"3",20
"27346","Aantallen Schatten","Observer03",13,23,"2016/12/19 14:55:02",1,"23","4",2,"2",6
"27345","Aantallen Schatten","Observer03",22,21,"2016/12/19 14:54:56",1,"22","13",6,"2",15
"27703","Aantallen Schatten","Observer01",12,29,"2016/12/19 20:03:12",1,"29","4",2,"2",6
"27343","Aantallen Schatten","Observer03",28,29,"2016/12/19 14:54:39",1,"29","42",6,"3",45
"27600","Aantallen Schatten","Observer03",12,29,"2016/12/19 17:52:42",1,"29","2",1,"2",4
"27342","Aantallen Schatten","Observer03",26,10,"2016/12/19 14:53:53",1,"26","5",1,"4",9
"27332","Aantallen Schatten","Observer05",11,17,"2016/12/23 16:14:34",1,"17","8",5,"2",10
"27331","Aantallen Schatten","Observer05",21,13,"2016/12/19 09:38:39",1,"21","7",6,"3",10
"27330","Aantallen Schatten","Observer05",29,25,"2016/12/19 09:38:29",1,"25","7",7,"2",9
"27329","Aantallen Schatten","Observer05",27,14,"2016/12/19 09:38:19",1,"27","7",5,"2",9
"27328","Aantallen Schatten","Observer05",10,16,"2016/12/19 09:38:09",1,"16","5",4,"2",7
"27327","Aantallen Schatten","Observer05",12,20,"2016/12/19 09:38:01",1,"20","7",6,"2",9
"27326","Aantallen Schatten","Observer05",15,28,"2016/12/19 09:37:50",1,"28","6",6,"3",9
"27325","Aantallen Schatten","Observer05",23,24,"2016/12/19 09:37:41",1,"24","7",6,"3",10
"27324","Aantallen Schatten","Observer05",18,22,"2016/12/19 09:37:30",1,"22","10",6,"3",13
"27323","Aantallen Schatten","Observer05",26,19,"2016/12/19 09:37:17",1,"26","9",5,"3",12
"27322","Aantallen Schatten","Observer05",14,20,"2016/12/19 09:37:05",1,"20","7",5,"3",10
"27321","Aantallen Schatten","Observer05",18,17,"2016/12/19 09:36:55",1,"18","8",6,"2",10
"27320","Aantallen Schatten","Observer05",19,16,"2016/12/19 09:36:43",1,"19","14",6,"3",17
"27319","Aantallen Schatten","Observer05",25,15,"2016/12/19 09:36:26",1,"25","7",4,"3",10
"27318","Aantallen Schatten","Observer05",10,26,"2016/12/19 09:36:16",1,"26","4",1,"2",6
"27317","Aantallen Schatten","Observer05",24,11,"2016/12/19 09:36:06",1,"24","6",3,"4",10
"27316","Aantallen Schatten","Observer05",12,13,"2016/12/19 09:35:53",1,"13","12",6,"8",20
"27315","Aantallen Schatten","Observer05",27,23,"2016/12/19 09:35:37",1,"27","12",6,"3",15
"27314","Aantallen Schatten","Observer05",21,22,"2016/12/19 09:35:20",1,"22","8",6,"4",12
"27313","Aantallen Schatten","Observer05",28,29,"2016/12/19 09:35:09",1,"28","10",7,"3",13
"27312","Aantallen Schatten","Observer05",11,20,"2016/12/19 09:34:56",1,"20","15",5,"3",18
"27311","Aantallen Schatten","Observer05",13,16,"2016/12/19 09:34:38",1,"16","12",6,"3",15
"27310","Aantallen Schatten","Observer05",15,23,"2016/12/19 09:34:22",1,"23","13",5,"3",16
"27309","Aantallen Schatten","Observer05",19,27,"2016/12/19 09:34:07",1,"27","8",6,"2",10
"27308","Aantallen Schatten","Observer05",29,10,"2016/12/19 09:33:55",1,"29","5",1,"3",8
"27307","Aantallen Schatten","Observer05",24,14,"2016/12/19 09:33:46",1,"24","4",3,"3",7
"27306","Aantallen Schatten","Observer05",25,12,"2016/12/19 09:33:37",1,"25","6",3,"4",10
"27305","Aantallen Schatten","Observer05",21,18,"2016/12/19 09:33:26",1,"21","12",6,"5",17
"27304","Aantallen Schatten","Observer05",17,22,"2016/12/19 09:33:06",1,"22","4",5,"7",11
"27303","Aantallen Schatten","Observer05",28,26,"2016/12/19 09:32:57",1,"26","7",7,"4",11
"27302","Aantallen Schatten","Observer05",14,11,"2016/12/19 09:32:46",1,"14","6",6,"3",9
"27301","Aantallen Schatten","Observer05",20,24,"2016/12/19 09:32:36",1,"20","8",7,"4",12
"27300","Aantallen Schatten","Observer05",27,17,"2016/12/19 09:32:24",1,"27","5",3,"2",7
"27299","Aantallen Schatten","Observer05",22,16,"2016/12/19 09:32:12",1,"22","6",6,"7",13
"27298","Aantallen Schatten","Observer05",13,18,"2016/12/19 09:32:03",1,"18","7",6,"3",10
"27297","Aantallen Schatten","Observer05",25,23,"2016/12/19 09:31:52",1,"25","6",6,"3",9
"27296","Aantallen Schatten","Observer05",12,19,"2016/12/19 09:31:41",1,"19","5",5,"4",9
"27295","Aantallen Schatten","Observer05",21,15,"2016/12/19 09:31:32",1,"21","4",2,"4",8
"27294","Aantallen Schatten","Observer05",26,29,"2016/12/19 09:31:16",1,"26","0",6,"12",12
"27268","Aantallen Schatten","Observer01",21,13,"2016/12/18 23:17:04",1,"21","7",1,"6",13
"26896","Aantallen Schatten","Observer04",15,29,"2016/12/16 16:42:29",1,"29","12",2,"4",16
"26673","Aantallen Schatten","Observer07",25,14,"2016/12/15 15:03:12",1,"25","6",2,"7",13
"26674","Aantallen Schatten","Observer07",28,19,"2016/12/15 15:03:33",1,"19","14",5,"5",19
"26675","Aantallen Schatten","Observer07",16,24,"2016/12/15 15:44:24",1,"24","5",6,"6",11
"26676","Aantallen Schatten","Observer07",20,18,"2017/01/02 15:34:05",1,"20","4",4,"5",9
"26677","Aantallen Schatten","Observer08",22,13,"2016/12/15 16:47:23",1,"22","6",6,"7",13
"26678","Aantallen Schatten","Observer08",15,10,"2016/12/15 16:47:36",1,"15","5",3,"4",9
"26679","Aantallen Schatten","Observer08",26,29,"2016/12/15 16:47:51",1,"29","10",7,"3",13
"26680","Aantallen Schatten","Observer08",17,21,"2016/12/15 16:48:06",1,"21","12",6,"3",15
"26681","Aantallen Schatten","Observer08",12,23,"2016/12/15 16:48:14",1,"23","5",3,"6",11
"26682","Aantallen Schatten","Observer08",11,27,"2016/12/15 16:48:25",1,"27","4",2,"3",7
"26683","Aantallen Schatten","Observer08",20,24,"2016/12/15 16:48:38",1,"24","9",5,"4",13
"26684","Aantallen Schatten","Observer08",14,28,"2016/12/15 16:48:47",1,"28","4",2,"8",12
"26685","Aantallen Schatten","Observer08",25,19,"2016/12/15 16:49:00",1,"25","4",3,"6",10
"26686","Aantallen Schatten","Observer08",16,18,"2016/12/15 16:49:26",1,"18","20",5,"8",28
"26687","Aantallen Schatten","Observer08",10,13,"2016/12/15 16:49:39",1,"13","5",3,"4",9
"26688","Aantallen Schatten","Observer08",23,17,"2016/12/15 16:49:47",1,"23","4",3,"2",6
"26689","Aantallen Schatten","Observer08",26,27,"2016/12/15 16:50:00",1,"26","10",7,"4",14
"26690","Aantallen Schatten","Observer08",24,18,"2016/12/15 16:50:10",1,"24","5",7,"3",8
"26691","Aantallen Schatten","Observer08",25,14,"2016/12/15 16:50:17",1,"25","4",3,"3",7
"26692","Aantallen Schatten","Observer08",29,21,"2016/12/15 16:50:25",1,"29","4",3,"5",9
"26693","Aantallen Schatten","Observer08",12,11,"2016/12/15 16:50:42",1,"12","11",7,"4",15
"26694","Aantallen Schatten","Observer08",15,22,"2016/12/15 16:50:52",1,"22","5",3,"2",7
"26695","Aantallen Schatten","Observer08",28,19,"2016/12/15 16:50:59",1,"28","4",2,"3",7
"26696","Aantallen Schatten","Observer08",20,16,"2016/12/15 16:51:09",1,"20","6",5,"4",10
"26697","Aantallen Schatten","Observer08",21,13,"2016/12/15 16:51:19",1,"21","5",3,"5",10
"26698","Aantallen Schatten","Observer08",12,26,"2016/12/15 16:51:28",1,"26","3",1,"2",5
"26699","Aantallen Schatten","Observer08",15,16,"2016/12/15 16:51:35",1,"16","4",5,"9",13
"26700","Aantallen Schatten","Observer08",14,24,"2016/12/15 16:51:49",1,"24","4",1,"4",8
"26701","Aantallen Schatten","Observer08",19,27,"2016/12/15 16:52:11",1,"27","17",2,"3",20
"26702","Aantallen Schatten","Observer08",10,23,"2016/12/15 16:52:18",1,"23","3",1,"2",5
"26703","Aantallen Schatten","Observer08",29,17,"2016/12/15 16:52:24",1,"29","3",1,"12",15
"26704","Aantallen Schatten","Observer08",22,11,"2016/12/15 16:52:40",1,"22","3",2,"10",13
"26705","Aantallen Schatten","Observer08",20,28,"2016/12/15 16:52:53",1,"28","3",1,"2",5
"26706","Aantallen Schatten","Observer08",18,25,"2016/12/15 16:53:01",1,"25","5",6,"2",7
"26707","Aantallen Schatten","Observer08",11,10,"2016/12/15 16:53:11",1,"10","7",7,"2",9
"26708","Aantallen Schatten","Observer08",26,21,"2016/12/15 16:53:17",1,"26","3",6,"2",5
"26709","Aantallen Schatten","Observer08",16,24,"2016/12/15 16:53:22",1,"24","2",1,"3",5
"26710","Aantallen Schatten","Observer08",25,28,"2016/12/15 16:53:30",1,"28","5",6,"2",7
"26711","Aantallen Schatten","Observer08",23,22,"2016/12/15 16:53:39",1,"23","6",7,"2",8
"26712","Aantallen Schatten","Observer08",27,29,"2016/12/15 16:53:53",1,"29","10",7,"3",13
"26713","Aantallen Schatten","Observer08",12,13,"2016/12/15 16:54:00",1,"13","4",7,"2",6
"26714","Aantallen Schatten","Observer08",17,15,"2016/12/15 16:54:12",1,"15","9",7,"2",11
"26715","Aantallen Schatten","Observer08",18,20,"2016/12/15 16:54:20",1,"20","5",7,"3",8
"26716","Aantallen Schatten","Observer08",14,19,"2016/12/15 16:54:27",1,"19","3",5,"2",5
"26717","Aantallen Schatten","Observer08",23,13,"2016/12/15 16:54:33",1,"23","3",1,"1",4
"26718","Aantallen Schatten","Observer08",29,11,"2016/12/15 16:54:38",1,"29","3",1,"2",5
"26719","Aantallen Schatten","Observer08",14,15,"2016/12/15 16:54:47",1,"15","6",6,"7",13
"26720","Aantallen Schatten","Observer08",18,26,"2016/12/15 16:54:59",1,"26","4",2,"3",7
"26721","Aantallen Schatten","Observer08",19,20,"2016/12/15 16:55:09",1,"20","6",7,"2",8
"26722","Aantallen Schatten","Observer08",21,16,"2016/12/15 16:55:15",1,"21","4",6,"12",16
"26723","Aantallen Schatten","Observer08",10,25,"2016/12/15 16:55:30",1,"25","3",1,"2",5
"26724","Aantallen Schatten","Observer08",22,27,"2016/12/15 16:55:38",1,"27","5",7,"2",7
"26725","Aantallen Schatten","Observer08",17,12,"2016/12/15 16:55:44",1,"17","3",2,"2",5
"26726","Aantallen Schatten","Observer08",28,24,"2016/12/15 16:55:51",1,"28","4",6,"5",9
"26727","Aantallen Schatten","Observer08",27,12,"2016/12/15 16:56:00",1,"27","3",1,"3",6
"26728","Aantallen Schatten","Observer08",21,10,"2016/12/15 16:56:07",1,"21","3",2,"2",5
"26729","Aantallen Schatten","Observer08",18,28,"2016/12/15 16:56:12",1,"28","3",3,"4",7
"26730","Aantallen Schatten","Observer08",23,15,"2016/12/15 16:56:21",1,"23","4",2,"1",5
"26731","Aantallen Schatten","Observer08",14,29,"2016/12/15 16:56:26",1,"29","3",1,"2",5
"26732","Aantallen Schatten","Observer08",20,22,"2016/12/15 16:56:38",1,"22","9",7,"5",14
"26733","Aantallen Schatten","Observer08",24,25,"2016/12/15 16:56:49",1,"25","5",7,"2",7
"26734","Aantallen Schatten","Observer08",26,11,"2016/12/15 16:56:55",1,"26","3",1,"2",5
"26735","Aantallen Schatten","Observer08",13,17,"2016/12/15 16:57:01",1,"17","3",2,"3",6
"26736","Aantallen Schatten","Observer08",16,19,"2016/12/15 16:57:10",1,"19","5",6,"4",9
"26737","Aantallen Schatten","Observer08",21,22,"2016/12/15 16:57:20",1,"22","5",5,"6",11
"26738","Aantallen Schatten","Observer08",12,25,"2016/12/15 16:57:30",1,"25","3",2,"3",6
"26739","Aantallen Schatten","Observer08",29,15,"2016/12/15 16:57:37",1,"29","4",1,"10",14
"26740","Aantallen Schatten","Observer08",11,20,"2016/12/15 16:57:52",1,"20","4",1,"6",10
"26741","Aantallen Schatten","Observer08",19,18,"2016/12/15 16:58:04",1,"18","5",7,"1",6
"26742","Aantallen Schatten","Observer08",23,24,"2016/12/15 16:58:11",1,"24","5",7,"2",7
"26743","Aantallen Schatten","Observer08",13,26,"2016/12/15 16:58:16",1,"26","3",1,"6",9
"26744","Aantallen Schatten","Observer08",10,14,"2016/12/15 16:58:32",1,"14","9",5,"3",12
"26745","Aantallen Schatten","Observer08",27,17,"2016/12/15 16:58:39",1,"27","3",2,"2",5
"26746","Aantallen Schatten","Observer08",16,28,"2016/12/15 16:58:46",1,"28","4",1,"4",8
"26747","Aantallen Schatten","Observer08",29,23,"2016/12/15 16:58:54",1,"29","3",2,"3",6
"26748","Aantallen Schatten","Observer08",11,19,"2016/12/15 16:59:02",1,"19","4",3,"2",6
"26749","Aantallen Schatten","Observer08",18,21,"2016/12/15 16:59:11",1,"21","6",6,"5",11
"26750","Aantallen Schatten","Observer08",13,15,"2016/12/15 16:59:23",1,"15","6",7,"5",11
"26751","Aantallen Schatten","Observer08",12,28,"2016/12/15 16:59:31",1,"28","2",1,"2",4
"26752","Aantallen Schatten","Observer08",27,24,"2016/12/15 16:59:37",1,"27","4",6,"2",6
"26753","Aantallen Schatten","Observer08",20,10,"2016/12/15 16:59:42",1,"20","2",1,"3",5
"26754","Aantallen Schatten","Observer08",25,22,"2016/12/15 16:59:50",1,"25","5",7,"3",8
"26755","Aantallen Schatten","Observer08",17,26,"2016/12/15 16:59:57",1,"26","4",2,"2",6
"26756","Aantallen Schatten","Observer08",16,14,"2016/12/15 17:00:12",1,"16","13",7,"2",15
"26757","Aantallen Schatten","Observer08",15,26,"2016/12/15 17:00:20",1,"26","5",3,"2",7
"26758","Aantallen Schatten","Observer08",19,24,"2016/12/15 17:00:26",1,"24","4",5,"2",6
"26759","Aantallen Schatten","Observer08",21,12,"2016/12/15 17:00:33",1,"21","4",3,"2",6
"26760","Aantallen Schatten","Observer08",22,10,"2016/12/15 17:00:39",1,"22","3",2,"2",5
"26761","Aantallen Schatten","Observer08",29,28,"2016/12/15 17:00:46",1,"29","4",7,"2",6
"26762","Aantallen Schatten","Observer08",17,20,"2016/12/15 17:00:59",1,"20","10",7,"2",12
"26763","Aantallen Schatten","Observer08",16,25,"2016/12/15 17:01:05",1,"25","4",6,"3",7
"26764","Aantallen Schatten","Observer08",13,11,"2016/12/15 17:01:13",1,"13","5",5,"2",7
"26765","Aantallen Schatten","Observer08",27,23,"2016/12/15 17:01:20",1,"27","4",6,"2",6
"26766","Aantallen Schatten","Observer08",18,14,"2016/12/15 17:01:26",1,"18","4",5,"4",8
"26767","Aantallen Schatten","Observer08",17,11,"2016/12/15 17:01:34",1,"17","3",3,"2",5
"26768","Aantallen Schatten","Observer08",23,18,"2016/12/15 17:01:41",1,"23","4",6,"2",6
"26769","Aantallen Schatten","Observer08",21,25,"2016/12/15 17:01:52",1,"25","9",7,"4",13
